M  .gitignore
R  src/components/ui/navigation-menu.tsx -> frontend/src/components/ui/navigation-menu.tsx
R  src/components/ui/pagination.tsx -> frontend/src/components/ui/pagination.tsx
R  src/components/ui/popover.tsx -> frontend/src/components/ui/popover.tsx
R  src/components/ui/progress.tsx -> frontend/src/components/ui/progress.tsx
R  src/components/ui/radio-group.tsx -> frontend/src/components/ui/radio-group.tsx
R  src/components/ui/resizable.tsx -> frontend/src/components/ui/resizable.tsx
R  src/components/ui/scroll-area.tsx -> frontend/src/components/ui/scroll-area.tsx
R  src/components/ui/select.tsx -> frontend/src/components/ui/select.tsx
R  src/components/ui/separator.tsx -> frontend/src/components/ui/separator.tsx
R  src/components/ui/sheet.tsx -> frontend/src/components/ui/sheet.tsx
R  src/components/ui/sidebar.tsx -> frontend/src/components/ui/sidebar.tsx
R  src/components/ui/skeleton.tsx -> frontend/src/components/ui/skeleton.tsx
R  src/components/ui/slider.tsx -> frontend/src/components/ui/slider.tsx
R  src/components/ui/sonner.tsx -> frontend/src/components/ui/sonner.tsx
R  src/components/ui/switch.tsx -> frontend/src/components/ui/switch.tsx
R  src/components/ui/table.tsx -> frontend/src/components/ui/table.tsx
R  src/components/ui/tabs.tsx -> frontend/src/components/ui/tabs.tsx
R  src/components/ui/textarea.tsx -> frontend/src/components/ui/textarea.tsx
R  src/components/ui/toast.tsx -> frontend/src/components/ui/toast.tsx
R  src/components/ui/toaster.tsx -> frontend/src/components/ui/toaster.tsx
R  src/components/ui/toggle-group.tsx -> frontend/src/components/ui/toggle-group.tsx
R  src/components/ui/toggle.tsx -> frontend/src/components/ui/toggle.tsx
R  src/components/ui/tooltip.tsx -> frontend/src/components/ui/tooltip.tsx
R  src/components/ui/use-toast.ts -> frontend/src/components/ui/use-toast.ts
R  src/hooks/use-mobile.tsx -> frontend/src/hooks/use-mobile.tsx
R  src/hooks/use-toast.ts -> frontend/src/hooks/use-toast.ts
R  src/index.css -> frontend/src/index.css
R  src/lib/protocols.ts -> frontend/src/lib/protocols.ts
R  src/lib/store.ts -> frontend/src/lib/store.ts
R  src/lib/utils.ts -> frontend/src/lib/utils.ts
R  src/main.tsx -> frontend/src/main.tsx
R  src/pages/AuthPage.tsx -> frontend/src/pages/AuthPage.tsx
R  src/pages/Index.tsx -> frontend/src/pages/Index.tsx
R  src/pages/NotFound.tsx -> frontend/src/pages/NotFound.tsx
R  src/test/example.test.ts -> frontend/src/test/example.test.ts
R  src/test/setup.ts -> frontend/src/test/setup.ts
R  src/vite-env.d.ts -> frontend/src/vite-env.d.ts
R  tailwind.config.ts -> frontend/tailwind.config.ts
R  tsconfig.app.json -> frontend/tsconfig.app.json
R  tsconfig.json -> frontend/tsconfig.json
R  tsconfig.node.json -> frontend/tsconfig.node.json
R  vite.config.ts -> frontend/vite.config.ts
R  vitest.config.ts -> frontend/vitest.config.ts
A  inference_engine.ipynb
D  public/favicon.ico
D  src/components/AIScanner.tsx
?? git_staged.txt
